n,trialNoQs.started_raw,trialNoQs.stopped_raw,vid1a.started_raw,vid1a.stopped_raw,vid1b.started_raw,vid1b.stopped_raw,vid2.started_raw,vid2.stopped_raw,vid3.started_raw,vid3.stopped_raw,vid4.started_raw,vid4.stopped_raw,vid5.started_raw,vid5.stopped_raw,order
1.0,,,,,,,,,,,,,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_mean,vid4.stopped_raw,vid4.stopped_std,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.2470173835754395,3.2470173835754395,0.0,,189.66555786132812,189.66555786132812,0.0,214.41595458984375,214.41595458984375,0.0,214.43243408203125,214.43243408203125,0.0,,223.43287658691406,223.43287658691406,0.0,240.4196014404297,240.4196014404297,0.0,240.4322967529297,240.4322967529297,0.0,263.419677734375,263.419677734375,0.0,263.432373046875,263.432373046875,0.0,287.4195251464844,287.4195251464844,0.0,287.4316101074219,287.4316101074219,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_mean,vid4.stopped_raw,vid4.stopped_std,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.168020486831665,3.168020486831665,0.0,,333.3301696777344,333.3301696777344,0.0,358.1656188964844,358.1656188964844,0.0,358.1656188964844,358.1656188964844,0.0,,367.180419921875,367.180419921875,0.0,384.16387939453125,384.16387939453125,0.0,384.1806640625,384.1806640625,0.0,407.16668701171875,407.16668701171875,0.0,407.1805725097656,407.1805725097656,0.0,431.1630554199219,431.1630554199219,0.0,431.1630554199219,431.1630554199219,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_mean,vid2.stopped_raw,vid2.stopped_std,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.1554930210113525,3.1554930210113525,0.0,,477.2790222167969,477.2790222167969,0.0,502.1336975097656,502.1336975097656,0.0,502.14605712890625,502.14605712890625,0.0,,511.1447448730469,511.1447448730469,0.0,528.1322631835938,528.1322631835938,0.0,528.1453247070312,528.1453247070312,0.0,551.14404296875,551.14404296875,0.0,551.14404296875,551.14404296875,0.0,,575.1441650390625,575.1441650390625,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_raw,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_raw,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_raw,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_mean,vid4.stopped_raw,vid4.stopped_std,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.0078976154327393,3.0078976154327393,0.0,,621.1776123046875,621.1776123046875,0.0,,646.193115234375,646.193115234375,0.0,,655.1941528320312,655.1941528320312,0.0,,672.19287109375,672.19287109375,0.0,695.179443359375,695.179443359375,0.0,695.1932983398438,695.1932983398438,0.0,719.18115234375,719.18115234375,0.0,719.193115234375,719.193115234375,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,trialNoQs.started_mean,trialNoQs.started_raw,trialNoQs.started_std,trialNoQs.stopped_raw,vid1a.started_mean,vid1a.started_raw,vid1a.started_std,vid1a.stopped_mean,vid1a.stopped_raw,vid1a.stopped_std,vid1b.started_mean,vid1b.started_raw,vid1b.started_std,vid1b.stopped_mean,vid1b.stopped_raw,vid1b.stopped_std,vid2.started_mean,vid2.started_raw,vid2.started_std,vid2.stopped_raw,vid3.started_mean,vid3.started_raw,vid3.started_std,vid3.stopped_mean,vid3.stopped_raw,vid3.stopped_std,vid4.started_mean,vid4.started_raw,vid4.started_std,vid4.stopped_raw,vid5.started_mean,vid5.started_raw,vid5.started_std,vid5.stopped_raw,order
1.0,3.1069483757019043,3.1069483757019043,0.0,,765.3424682617188,765.3424682617188,0.0,790.2261962890625,790.2261962890625,0.0,790.2423095703125,790.2423095703125,0.0,799.22900390625,799.22900390625,0.0,799.2423706054688,799.2423706054688,0.0,,816.2410278320312,816.2410278320312,0.0,839.2238159179688,839.2238159179688,0.0,839.2410278320312,839.2410278320312,0.0,,863.2428588867188,863.2428588867188,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
